sample_idx,day,ground_truth,prediction,error,abs_error,squared_error
0,87,1791.85,1664.7999,-127.05005,127.05005,16141.714907228947
0,88,1542.65,1745.8337,203.18372,203.18372,41283.62237454951
0,89,2009.13,1693.158,-315.97205,315.97205,99838.3337892443
0,90,1562.682,1678.6602,115.97815,115.97815,13450.931141510606
1,1,1144.166,1941.2708,797.10474,797.10474,635375.9606767297
1,2,2034.966,1893.2231,-141.7428,141.7428,20091.02074278891
1,3,1888.022,2001.6163,113.59436,113.59436,12903.678703680634
1,4,1455.2,1899.1495,443.9496,443.9496,197091.23398698866
1,5,2905.894,1900.926,-1004.968,1004.968,1009960.7163549066
1,6,2127.648,2009.7871,-117.86084,117.86084,13891.177568674088
1,7,2183.618,1920.6516,-262.9663,262.9663,69151.27945542336
1,8,2195.452,1923.4602,-271.9917,271.9917,73979.48444390297
1,9,2094.098,1890.2471,-203.85083,203.85083,41555.16092354059
1,10,2047.968,1968.8915,-79.07654,79.07654,6253.098875656724
1,11,2451.11,1952.9746,-498.1355,498.1355,248138.9744144082
1,12,2211.892,1891.2584,-320.63367,320.63367,102805.94840885699
1,13,1224.252,2013.2173,788.96533,788.96533,622466.2951471806
1,14,1308.836,1947.5881,638.7521,638.7521,408004.21356631815
1,15,2083.454,1987.1411,-96.31299,96.31299,9276.1917116642
1,16,1604.132,1996.6428,392.51086,392.51086,154064.7785604149
1,17,2219.78,1938.1893,-281.5907,281.5907,79293.3213365227
1,18,1777.18,1895.9999,118.819824,118.819824,14118.150627374649
1,19,1769.442,1928.97,159.52795,159.52795,25449.16813983023
1,20,1797.208,1889.3586,92.150635,92.150635,8491.739487707615
1,21,2336.9,1898.4159,-438.484,438.484,192268.22596372664
1,22,2508.466,1913.416,-595.05005,595.05005,354084.56061035395
1,23,1518.684,1855.8483,337.1643,337.1643,113679.7696724534
1,24,1282.538,2026.2921,743.75415,743.75415,553170.2362232804
1,25,0.0,2023.7837,2023.7837,2023.7837,4095700.4296019077
1,26,618.488,1915.2101,1296.7222,1296.7222,1681488.380901575
1,27,2196.76,1829.4327,-367.32727,367.32727,134929.32365871966
1,28,2150.112,1841.303,-308.80908,308.80908,95363.04914498329
1,29,1906.556,1898.107,-8.448975,8.448975,71.38517194986343
1,30,1881.098,1920.5099,39.411865,39.411865,1553.2951212525368
1,31,2433.508,1923.9817,-509.52637,509.52637,259617.11885929108
1,32,2351.728,1977.2117,-374.51636,374.51636,140262.50197654963
1,33,2137.856,1869.2451,-268.61084,268.61084,72151.78328156471
1,34,1790.626,1993.132,202.50598,202.50598,41008.67252112925
1,35,2608.51,1934.2018,-674.3082,674.3082,454691.5857268721
1,36,2269.42,1932.6957,-336.72424,336.72424,113383.21593441069
1,37,1930.51,1965.9209,35.41089,35.41089,1253.9310365319252
1,38,2067.564,1946.4476,-121.11633,121.11633,14669.166121259332
1,39,2760.902,1991.1765,-769.7256,769.7256,592477.4776468277
1,40,2110.234,1991.3997,-118.83423,118.83423,14121.573866903782
1,41,2092.99,1882.1324,-210.85754,210.85754,44460.90383864939
1,42,2842.728,1932.4272,-910.3008,910.3008,828647.5123443604
1,43,1799.196,1879.003,79.80701,79.80701,6369.158340111375
1,44,1693.778,1957.0378,263.2599,263.2599,69305.76846934855
1,45,2157.432,1956.1176,-201.31433,201.31433,40527.459887996316
1,46,2903.014,1988.7507,-914.2632,914.2632,835877.168874979
1,47,2316.27,1991.6562,-324.61377,324.61377,105374.09936928749
1,48,2098.892,1965.147,-133.74512,133.74512,17887.756371498108
1,49,2712.986,1918.9211,-794.06494,794.06494,630539.1311705112
1,50,1625.708,1925.3511,299.64307,299.64307,89785.96724534035
1,51,2582.238,1989.2197,-593.0183,593.0183,351670.7166438699
1,52,2420.932,1943.6204,-477.31152,477.31152,227826.2904062271
1,53,1944.542,1929.6643,-14.877686,14.877686,221.34552723169327
1,54,1369.768,1987.7333,617.96533,617.96533,381881.15159249306
1,55,1892.998,1949.5089,56.510864,56.510864,3193.4777791649103
1,56,2351.556,1958.4799,-393.07605,393.07605,154508.78093005717
1,57,1686.698,1881.7201,195.0221,195.0221,38033.61743153632
1,58,2097.132,1900.561,-196.57104,196.57104,38640.1757016778
1,59,1797.756,1914.0466,116.29065,116.29065,13523.515141144395
1,60,2054.56,1869.2302,-185.32983,185.32983,34347.147364676
1,61,1761.156,1906.1377,144.98169,144.98169,21019.690276682377
1,62,1953.572,1917.0621,-36.509888,36.509888,1332.971899524331
1,63,1983.728,1846.9443,-136.78369,136.78369,18709.77823472023
1,64,2740.314,1946.958,-793.35596,793.35596,629413.6745569706
1,65,1474.036,1882.8585,408.8225,408.8225,167135.84449106455
1,66,1461.28,1813.8073,352.52722,352.52722,124275.44202519953
1,67,1914.278,1865.2549,-49.02307,49.02307,2403.261518612504
1,68,1880.204,1758.2166,-121.98743,121.98743,14880.93228699267
1,69,2120.156,1900.6038,-219.55225,219.55225,48203.18876481056
1,70,1765.056,1790.6154,25.559326,25.559326,653.2791543602943
1,71,711.666,1805.8741,1094.2081,1094.2081,1197291.4315016419
1,72,1298.728,1767.0063,468.27832,468.27832,219284.58527469635
1,73,766.906,1773.0151,1006.10913,1006.10913,1012255.583198607
1,74,935.8339,1831.3538,895.51984,895.51984,801955.777432058
1,75,682.88007,1842.4692,1159.5891,1159.5891,1344646.9071107507
1,76,1133.726,1774.217,640.4911,640.4911,410228.8349182755
1,77,794.7119,1726.2161,931.50415,931.50415,867699.9821949601
1,78,1372.472,1779.1659,406.69385,406.69385,165399.88572144508
1,79,2557.098,1689.9626,-867.13525,867.13525,751923.5485670567
1,80,1760.112,1732.4808,-27.631226,27.631226,763.4846273809671
1,81,1822.632,1694.7427,-127.88928,127.88928,16355.668508425355
1,82,1951.09,1667.1608,-283.9292,283.9292,80615.79016900063
1,83,1645.424,1592.9069,-52.51709,52.51709,2758.0447256565094
1,84,2383.01,1743.0662,-639.94385,639.94385,409528.1281530857
1,85,1566.714,1668.8546,102.140625,102.140625,10432.707275390625
1,86,1791.85,1695.1925,-96.65747,96.65747,9342.666642725468
1,87,1542.65,1637.4843,94.83423,94.83423,8993.530898153782
1,88,2009.13,1728.8475,-280.28247,280.28247,78558.26338344812
1,89,1562.682,1693.8751,131.19312,131.19312,17211.633484899998
1,90,1663.384,1677.766,14.381958,14.381958,206.8407161384821
2,1,2034.966,1833.0791,-201.88684,201.88684,40758.2964964062
2,2,1888.022,1882.1814,-5.840576,5.840576,34.11233001947403
2,3,1455.2,1854.2031,399.00317,399.00317,159203.53272491693
2,4,2905.894,1763.2626,-1142.6315,1142.6315,1305606.6756094843
2,5,2127.648,1904.8313,-222.81665,222.81665,49647.25969129801
2,6,2183.618,1915.8071,-267.8108,267.8108,71722.61978441477
2,7,2195.452,1867.6458,-327.80615,327.80615,107456.87351441383
2,8,2094.098,1872.3441,-221.75378,221.75378,49174.74079801142
2,9,2047.968,1881.3229,-166.64514,166.64514,27770.603219404817
2,10,2451.11,1947.59,-503.52014,503.52014,253532.53299845755
2,11,2211.892,1938.605,-273.2871,273.2871,74685.84415054321
2,12,1224.252,1906.2823,682.0304,682.0304,465165.46039654315
2,13,1308.836,1971.1814,662.34534,662.34534,438701.34533180296
2,14,2083.454,1906.7509,-176.70325,176.70325,31224.037525191903
2,15,1604.132,1983.4972,379.36523,379.36523,143917.98105239868
2,16,2219.78,2063.5083,-156.27173,156.27173,24420.853133261204
2,17,1777.18,1911.4875,134.3075,134.3075,18038.503244653344
2,18,1769.442,1872.0596,102.61755,102.61755,10530.362329617143
2,19,1797.208,1953.6013,156.39331,156.39331,24458.867583811283
2,20,2336.9,1912.4727,-424.42725,424.42725,180138.48722672462
2,21,2508.466,1863.3604,-645.1057,645.1057,416161.3808041215
2,22,1518.684,1914.6809,395.99695,395.99695,156813.58301712573
2,23,1282.538,1914.3013,631.7633,631.7633,399124.87438358366
2,24,0.0,1982.6622,1982.6622,1982.6622,3930949.523999706
2,25,618.488,1970.0908,1351.6028,1351.6028,1826830.0835624337
2,26,2196.76,1982.3547,-214.40527,214.40527,45969.62127780914
2,27,2150.112,1834.2393,-315.8728,315.8728,99775.62750726938
2,28,1906.556,1809.6418,-96.914185,96.914185,9392.359170928597
2,29,1881.098,1893.1141,12.016113,12.016113,144.38697838783264
2,30,2433.508,1953.4795,-480.02856,480.02856,230427.42269092798
2,31,2351.728,1885.7478,-465.98022,465.98022,217137.56972700357
2,32,2137.856,1983.3126,-154.54333,154.54333,23883.642380848527
2,33,1790.626,1899.5425,108.916504,108.916504,11862.804823160172
2,34,2608.51,2016.5642,-591.9458,591.9458,350399.8310625553
2,35,2269.42,1918.5618,-350.85815,350.85815,123101.44443660975
2,36,1930.51,1932.886,2.3759766,2.3759766,5.645264625549316
2,37,2067.564,1993.7206,-73.84338,73.84338,5452.845329418778
2,38,2760.902,1935.2673,-825.63477,825.63477,681672.7662086487
2,39,2110.234,2016.8938,-93.34009,93.34009,8712.3720074296
2,40,2092.99,2002.6295,-90.36047,90.36047,8165.015195146203
2,41,2842.728,1882.2444,-960.48364,960.48364,922528.8276601434
2,42,1799.196,1935.7788,136.58276,136.58276,18654.851332247257
2,43,1693.778,1822.2502,128.47229,128.47229,16505.129307880998
2,44,2157.432,2004.5574,-152.87451,152.87451,23370.61633324623
2,45,2903.014,1894.8236,-1008.1903,1008.1903,1016447.6963732392
2,46,2316.27,1943.3964,-372.87366,372.87366,139034.76425351202
2,47,2098.892,1983.9681,-114.92395,114.92395,13207.514328494668
2,48,2712.986,1951.2018,-761.7843,761.7843,580315.3224046379
2,49,1625.708,1856.5282,230.82019,230.82019,53277.9603099972
2,50,2582.238,1969.4697,-612.7683,612.7683,375485.00241047144
2,51,2420.932,2011.1367,-409.79517,409.79517,167932.07808977365
2,52,1944.542,1957.3622,12.82019,12.82019,164.35728265345097
2,53,1369.768,1866.0059,496.2379,496.2379,246252.0683223158
2,54,1892.998,2003.9019,110.90381,110.90381,12299.654760599136
2,55,2351.556,1911.4526,-440.10327,440.10327,193690.88957124949
2,56,1686.698,1883.1484,196.45044,196.45044,38592.77516132593
2,57,2097.132,1907.1805,-189.95154,189.95154,36081.586821213365
2,58,1797.756,1907.8696,110.11365,110.11365,12125.015357151628
2,59,2054.56,1883.8774,-170.68262,170.68262,29132.55580997467
2,60,1761.156,1815.7913,54.635254,54.635254,2985.010969400406
2,61,1953.572,1916.3638,-37.208252,37.208252,1384.4540134072304
2,62,1983.728,1881.6332,-102.09485,102.09485,10423.358117356896
2,63,2740.314,1809.8827,-930.4313,930.4313,865702.3564077765
2,64,1474.036,1863.485,389.44897,389.44897,151670.5038242936
2,65,1461.28,1875.5947,414.3147,414.3147,171656.6683703065
2,66,1914.278,1765.2129,-149.06506,149.06506,22220.393149271607
2,67,1880.204,1784.8654,-95.33862,95.33862,9089.453044474125
2,68,2120.156,1782.6536,-337.50244,337.50244,113907.89795517921
2,69,1765.056,1836.2769,71.220825,71.220825,5072.40594150126
2,70,711.666,1699.5575,987.8915,987.8915,975929.5752532631
2,71,1298.728,1814.9037,516.17566,516.17566,266437.3111295849
2,72,766.906,1769.6199,1002.71387,1002.71387,1005435.0994501114
2,73,935.8339,1784.1741,848.34015,848.34015,719681.0082794167
2,74,682.88007,1749.0327,1066.1526,1066.1526,1136681.3406658769
2,75,1133.726,1810.3662,676.64026,676.64026,457842.0398141295
2,76,794.7119,1732.8708,938.15894,938.15894,880142.1883464456
2,77,1372.472,1688.8762,316.40417,316.40417,100111.60183383524
2,78,2557.098,1715.2034,-841.89453,841.89453,708786.4017486572
2,79,1760.112,1692.1445,-67.96753,67.96753,4619.585038721561
2,80,1822.632,1649.1143,-173.5177,173.5177,30108.39228107035
2,81,1951.09,1644.4812,-306.60876,306.60876,94008.93455924094
2,82,1645.424,1705.3748,59.950806,59.950806,3594.0990997701883
2,83,2383.01,1627.2504,-755.75964,755.75964,571172.6388259083
2,84,1566.714,1674.3053,107.59131,107.59131,11575.889684915543
2,85,1791.85,1654.7463,-137.10364,137.10364,18797.407469287515
2,86,1542.65,1756.3353,213.6853,213.6853,45661.40860468149
2,87,2009.13,1686.4197,-322.71033,322.71033,104141.95524825156
2,88,1562.682,1738.9434,176.26135,176.26135,31068.064398899674
2,89,1663.384,1682.5361,19.1521,19.1521,366.802919447422
2,90,131.73218,1686.4607,1554.7285,1554.7285,2417180.757297516
3,1,1888.022,1921.1602,33.138184,33.138184,1098.1392118930817
3,2,1455.2,1904.3099,449.11,449.11,201699.77894248068
3,3,2905.894,1956.986,-948.9081,948.9081,900426.5462908894
3,4,2127.648,1844.0114,-283.6366,283.6366,80449.71897603571
3,5,2183.618,1882.1318,-301.48608,301.48608,90893.85883623362
3,6,2195.452,1977.8958,-217.55615,217.55615,47330.67942261696
3,7,2094.098,1945.7842,-148.31372,148.31372,21996.95974880457
3,8,2047.968,1921.9042,-126.06384,126.06384,15892.09245480597
3,9,2451.11,1895.5195,-555.5906,555.5906,308680.88833099604
3,10,2211.892,1944.9198,-266.9723,266.9723,71274.20364870131
3,11,1224.252,1915.3052,691.0532,691.0532,477554.55654358864
3,12,1308.836,1900.8447,592.00867,592.00867,350474.26179386675
3,13,2083.454,2002.8916,-80.5625,80.5625,6490.31640625
3,14,1604.132,1963.6594,359.52747,359.52747,129259.99867917597
3,15,2219.78,1981.418,-238.36206,238.36206,56816.4719081521
3,16,1777.18,2040.9757,263.79565,263.79565,69588.14722591639
3,17,1769.442,1925.6136,156.17163,156.17163,24389.57828527689
3,18,1797.208,1884.2122,87.00415,87.00415,7569.722185194492
3,19,2336.9,1938.352,-398.54785,398.54785,158840.38998508453
3,20,2508.466,1910.6255,-597.8406,597.8406,357413.3545175195
3,21,1518.684,1866.4502,347.76624,347.76624,120941.35445059836
3,22,1282.538,1928.0852,645.54724,645.54724,416731.2406350523
3,23,0.0,1878.2201,1878.2201,1878.2201,3527710.71689786
3,24,618.488,2002.8943,1384.4062,1384.4062,1916580.6650390625
3,25,2196.76,1983.3937,-213.36633,213.36633,45525.19206120074
3,26,2150.112,1923.2549,-226.85718,226.85718,51464.17908960581
3,27,1906.556,1837.1886,-69.36743,69.36743,4811.840572416782
3,28,1881.098,1829.0562,-52.04187,52.04187,2708.3562452942133
3,29,2433.508,1870.5479,-562.9602,562.9602,316924.19250160456
3,30,2351.728,1915.1633,-436.5647,436.5647,190588.7348986268
3,31,2137.856,1895.8842,-241.9718,241.9718,58550.35284592211
3,32,1790.626,1979.4766,188.85059,188.85059,35664.54380893707
3,33,2608.51,1870.9513,-737.5587,737.5587,543992.8592825085
3,34,2269.42,2000.1001,-269.31982,269.31982,72533.1677172184
3,35,1930.51,1918.3363,-12.173706,12.173706,148.1991191059351
3,36,2067.564,1878.1007,-189.46326,189.46326,35896.32569088042
3,37,2760.902,1934.325,-826.57715,826.57715,683229.7823190689
3,38,2110.234,1953.8293,-156.40454,156.40454,24462.380450308323
3,39,2092.99,1955.9624,-137.02759,137.02759,18776.55984312296
3,40,2842.728,1957.6237,-885.1044,885.1044,783409.7460005432
3,41,1799.196,1901.7458,102.549805,102.549805,10516.462441444397
3,42,1693.778,1949.5975,255.81958,255.81958,65443.65755134821
3,43,2157.432,1841.9719,-315.45996,315.45996,99514.98695468903
3,44,2903.014,1947.2522,-955.7617,955.7617,913480.4630279541
3,45,2316.27,1931.0227,-385.2473,385.2473,148415.49329334497
3,46,2098.892,1944.7432,-154.14893,154.14893,23761.89131951332
3,47,2712.986,1976.0911,-736.895,736.895,543014.2698099613
3,48,1625.708,1950.1934,324.48535,324.48535,105290.74337863922
3,49,2582.238,1907.458,-674.78,674.78,455328.0879378915
3,50,2420.932,1926.7898,-494.1421,494.1421,244176.4049551487
3,51,1944.542,1983.4945,38.952515,38.952515,1517.298397436738
3,52,1369.768,1941.6478,571.8799,571.8799,327046.60036563873
3,53,1892.998,1883.3147,-9.68335,9.68335,93.76725965738297
3,54,2351.556,1968.108,-383.44788,383.44788,147032.27359093726
3,55,1686.698,1947.9089,261.21094,261.21094,68231.1538696289
3,56,2097.132,1934.1083,-163.0238,163.0238,26576.76057638228
3,57,1797.756,1896.6946,98.9386,98.9386,9788.846299424767
3,58,2054.56,1902.3007,-152.2594,152.2594,23182.924709931016
3,59,1761.156,1878.4276,117.27161,117.27161,13752.62967826426
3,60,1953.572,1812.084,-141.48804,141.48804,20018.864645063877
3,61,1983.728,1857.5591,-126.168945,126.168945,15918.602761268616
3,62,2740.314,1900.676,-839.63794,839.63794,704991.8693690896
3,63,1474.036,1823.1755,349.13953,349.13953,121898.40887190402
3,64,1461.28,1901.2185,439.93848,439.93848,193545.86316013336
3,65,1914.278,1876.339,-37.938965,37.938965,1439.3650534152985
3,66,1880.204,1794.1763,-86.02771,86.02771,7400.766881123185
3,67,2120.156,1820.6444,-299.5116,299.5116,89707.19654561579
3,68,1765.056,1755.6447,-9.411377,9.411377,88.57401615381241
3,69,711.666,1897.0714,1185.4054,1185.4054,1405185.9516990334
3,70,1298.728,1759.5698,460.8418,460.8418,212375.16174697876
3,71,766.906,1803.711,1036.805,1036.805,1074964.71940054
3,72,935.8339,1777.4012,841.5673,841.5673,708235.5570834912
3,73,682.88007,1769.8048,1086.9248,1086.9248,1181405.53104496
3,74,1133.726,1772.5646,638.8386,638.8386,408114.78629642725
3,75,794.7119,1810.4974,1015.7855,1015.7855,1031820.2276412398
3,76,1372.472,1779.2075,406.73547,406.73547,165433.7455113083
3,77,2557.098,1715.743,-841.35486,841.35486,707877.9977506548
3,78,1760.112,1727.321,-32.791016,32.791016,1075.2507057189941
3,79,1822.632,1713.5344,-109.097534,109.097534,11902.271964088082
3,80,1951.09,1699.0063,-252.08362,252.08362,63546.15054668486
3,81,1645.424,1654.056,8.63208,8.63208,74.5128064751625
3,82,2383.01,1696.6302,-686.37976,686.37976,471117.17595650256
3,83,1566.714,1627.652,60.93799,60.93799,3713.4384157657623
3,84,1791.85,1728.8943,-62.95569,62.95569,3963.4187115579844
3,85,1542.65,1675.7039,133.05383,133.05383,17703.322478070855
3,86,2009.13,1707.4854,-301.64465,301.64465,90989.49687673151
3,87,1562.682,1664.8911,102.20911,102.20911,10446.701440349221
3,88,1663.384,1695.12,31.735962,31.735962,1007.1712786108255
3,89,131.73218,1668.8153,1537.0831,1537.0831,2362624.548170343
3,90,917.28204,1664.8135,747.53143,747.53143,558803.2434807159
4,1,1455.2,1944.9843,489.7843,489.7843,239888.66224838793
4,2,2905.894,1866.1132,-1039.7809,1039.7809,1081144.286293164
4,3,2127.648,1994.2028,-133.44519,133.44519,17807.61884881556
4,4,2183.618,1891.7328,-291.88513,291.88513,85196.93018688262
4,5,2195.452,1919.7368,-275.7151,275.7151,76018.80969053507
4,6,2094.098,1982.6086,-111.48926,111.48926,12429.854607582092
4,7,2047.968,1912.4619,-135.5061,135.5061,18361.904089987278
4,8,2451.11,1914.5074,-536.60266,536.60266,287942.415934816
4,9,2211.892,1903.6772,-308.21484,308.21484,94996.38990783691
4,10,1224.252,1949.8125,725.56055,725.56055,526438.1071815491
4,11,1308.836,1947.0144,638.17834,638.17834,407271.59967793524
4,12,2083.454,1877.346,-206.10815,206.10815,42480.57126766443
4,13,1604.132,2028.8566,424.7246,424.7246,180390.99380874634
4,14,2219.78,1922.1816,-297.5984,297.5984,88564.80094009638
4,15,1777.18,2007.1171,229.93701,229.93701,52871.029358148575
4,16,1769.442,1986.3495,216.90747,216.90747,47048.85084682703
4,17,1797.208,1896.9482,99.740234,99.740234,9948.114353179932
4,18,2336.9,1880.5928,-456.30713,456.30713,208216.19589066505
4,19,2508.466,1923.7374,-584.72864,584.72864,341907.57974101603
4,20,1518.684,1828.4279,309.7439,309.7439,95941.28140932322
4,21,1282.538,1877.9868,595.44885,595.44885,354559.3359900862
4,22,0.0,1904.2661,1904.2661,1904.2661,3626229.4301912785
4,23,618.488,1857.6505,1239.1626,1239.1626,1535523.9434301853
4,24,2196.76,2021.0636,-175.69641,175.69641,30869.22888495028
4,25,2150.112,1988.31,-161.802,161.802,26179.887836039066
4,26,1906.556,1940.0251,33.469116,33.469116,1120.1817399412394
4,27,1881.098,1790.9658,-90.1322,90.1322,8123.8138641268015
4,28,2433.508,1807.2712,-626.2368,626.2368,392172.55022263527
4,29,2351.728,1895.5469,-456.18115,456.18115,208101.24375367165
4,30,2137.856,1937.1213,-200.73462,200.73462,40294.38732153177
4,31,1790.626,1924.3687,133.74268,133.74268,17887.103325128555
4,32,2608.51,1963.8796,-644.6304,644.6304,415548.31533646584
4,33,2269.42,1886.3928,-383.0271,383.0271,146709.75903517008
4,34,1930.51,1970.4104,39.90039,39.90039,1592.041172027588
4,35,2067.564,1893.9402,-173.62378,173.62378,30145.21673732996
4,36,2760.902,1964.7063,-796.1958,796.1958,633927.7531816959
4,37,2110.234,1973.3577,-136.87622,136.87622,18735.099793970585
4,38,2092.99,1889.8833,-203.10669,203.10669,41252.32730060816
4,39,2842.728,1985.1188,-857.60925,857.60925,735493.6307106167
4,40,1799.196,1978.7887,179.59265,179.59265,32253.520425096154
4,41,1693.778,1841.0837,147.30579,147.30579,21698.994628205895
4,42,2157.432,1853.2344,-304.1975,304.1975,92536.12494760752
4,43,2903.014,1873.6449,-1029.369,1029.369,1059600.5763602406
4,44,2316.27,1961.8417,-354.42834,354.42834,125619.45154561102
4,45,2098.892,1912.5922,-186.29993,186.29993,34707.6627099663
4,46,2712.986,1969.7607,-743.22534,743.22534,552383.9086890817
4,47,1625.708,1991.6816,365.97363,365.97363,133936.69991397858
4,48,2582.238,1937.7625,-644.4756,644.4756,415348.78086948395
4,49,2420.932,1866.7576,-554.1743,554.1743,307109.1729643345
4,50,1944.542,1936.4242,-8.117798,8.117798,65.89864195883274
4,51,1369.768,1957.0542,587.28625,587.28625,344905.1451742798
4,52,1892.998,1909.3918,16.393799,16.393799,268.7566400170326
4,53,2351.556,1898.5829,-452.97302,452.97302,205184.559077397
4,54,1686.698,1983.7739,297.07593,297.07593,88254.1068392396
